info face="ÎÄ¶¦£Ð£Ì¼òÖÐ¿¬" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=28 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=2 redChnl=2 greenChnl=2 blueChnl=2
char id=98   x=736   y=383   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=99   x=387   y=410   width=14    height=13    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=100  x=927   y=382   width=14    height=20    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=101  x=372   y=410   width=14    height=13    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=102  x=719   y=384   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=103  x=243   y=412   width=14    height=16    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=104  x=836   y=383   width=15    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=105  x=1011  y=281   width=12    height=19    xoffset=2     yoffset=7     xadvance=16    page=0  chnl=15
char id=106  x=1006  y=200   width=14    height=24    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=107  x=753   y=383   width=16    height=20    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=108  x=972   y=382   width=14    height=20    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=109  x=323   y=410   width=16    height=13    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=110  x=340   y=410   width=16    height=13    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=111  x=432   y=409   width=14    height=13    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=112  x=154   y=412   width=16    height=17    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=113  x=137   y=412   width=16    height=18    xoffset=0     yoffset=12    xadvance=16    page=0  chnl=15
char id=114  x=357   y=410   width=14    height=13    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=115  x=258   y=411   width=13    height=14    xoffset=2     yoffset=12    xadvance=16    page=0  chnl=15
char id=116  x=96    y=412   width=14    height=19    xoffset=1     yoffset=7     xadvance=16    page=0  chnl=15
char id=117  x=402   y=410   width=14    height=13    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=118  x=417   y=409   width=14    height=13    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=119  x=289   y=411   width=16    height=13    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=120  x=306   y=411   width=16    height=13    xoffset=0     yoffset=13    xadvance=16    page=0  chnl=15
char id=121  x=171   y=412   width=14    height=17    xoffset=1     yoffset=13    xadvance=16    page=0  chnl=15
char id=122  x=447   y=409   width=12    height=13    xoffset=2     yoffset=13    xadvance=16    page=0  chnl=15
char id=243  x=882   y=383   width=14    height=20    xoffset=9     yoffset=6     xadvance=32    page=0  chnl=15
char id=19968 x=487   y=408   width=27    height=5     xoffset=3     yoffset=13    xadvance=32    page=0  chnl=15
char id=19977 x=379   y=389   width=28    height=20    xoffset=3     yoffset=5     xadvance=32    page=0  chnl=15
char id=19978 x=314   y=364   width=27    height=24    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=19979 x=87    y=364   width=28    height=24    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=19981 x=111   y=338   width=26    height=25    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=19982 x=302   y=203   width=23    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=19987 x=560   y=174   width=26    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=19988 x=673   y=360   width=29    height=23    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=19990 x=613   y=360   width=29    height=23    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=19994 x=732   y=359   width=27    height=23    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=20002 x=849   y=308   width=27    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=20004 x=423   y=363   width=24    height=24    xoffset=4     yoffset=4     xadvance=32    page=0  chnl=15
char id=20010 x=626   y=229   width=28    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=20013 x=326   y=202   width=22    height=27    xoffset=5     yoffset=2     xadvance=32    page=0  chnl=15
char id=20026 x=285   y=285   width=24    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=20027 x=684   y=228   width=28    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=20037 x=793   y=308   width=27    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=20040 x=947   y=358   width=22    height=23    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=20043 x=532   y=310   width=28    height=25    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=20063 x=951   y=281   width=29    height=25    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=20080 x=448   y=362   width=23    height=24    xoffset=5     yoffset=4     xadvance=32    page=0  chnl=15
char id=20081 x=699   y=335   width=30    height=24    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=20102 x=1003  y=227   width=19    height=25    xoffset=6     yoffset=3     xadvance=32    page=0  chnl=15
char id=20104 x=587   y=174   width=26    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=20105 x=953   y=0     width=28    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=20108 x=215   y=412   width=27    height=16    xoffset=3     yoffset=7     xadvance=32    page=0  chnl=15
char id=20110 x=387   y=311   width=28    height=25    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=20116 x=0     y=389   width=30    height=22    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=20123 x=224   y=258   width=27    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=20132 x=280   y=258   width=27    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=20142 x=614   y=174   width=26    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=20154 x=987   y=358   width=31    height=22    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=20160 x=985   y=30    width=29    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20165 x=360   y=230   width=29    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=20170 x=234   y=0     width=31    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=20173 x=858   y=227   width=28    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20174 x=574   y=335   width=31    height=24    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=20182 x=820   y=334   width=29    height=24    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=20196 x=217   y=119   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20197 x=278   y=389   width=25    height=21    xoffset=4     yoffset=4     xadvance=32    page=0  chnl=15
char id=20204 x=336   y=174   width=27    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20215 x=884   y=200   width=30    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=20219 x=420   y=229   width=29    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20247 x=120   y=312   width=29    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=20250 x=558   y=118   width=30    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=20256 x=860   y=116   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20294 x=889   y=281   width=30    height=25    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20301 x=910   y=333   width=29    height=24    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=20303 x=358   y=311   width=28    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=20309 x=939   y=88    width=31    height=27    xoffset=0     yoffset=2     xadvance=32    page=0  chnl=15
char id=20316 x=895   y=30    width=29    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20320 x=586   y=146   width=28    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20351 x=155   y=119   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20379 x=915   y=200   width=30    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20391 x=673   y=145   width=28    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20415 x=734   y=282   width=30    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=20445 x=976   y=200   width=29    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=20449 x=476   y=256   width=27    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=20498 x=742   y=228   width=28    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=20505 x=765   y=282   width=30    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=20540 x=946   y=200   width=29    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=20572 x=691   y=0     width=29    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=20687 x=297   y=0     width=30    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=20801 x=84    y=338   width=26    height=25    xoffset=4     yoffset=3     xadvance=32    page=0  chnl=15
char id=20808 x=818   y=144   width=28    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=20809 x=847   y=144   width=28    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=20811 x=387   y=89    width=26    height=28    xoffset=4     yoffset=1     xadvance=32    page=0  chnl=15
char id=20813 x=564   y=59    width=28    height=28    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=20837 x=350   y=389   width=28    height=20    xoffset=3     yoffset=6     xadvance=32    page=0  chnl=15
char id=20840 x=30    y=312   width=29    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=20844 x=668   y=335   width=30    height=24    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=20845 x=151   y=389   width=27    height=22    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=20851 x=297   y=338   width=25    height=25    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=20854 x=390   y=60    width=28    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=20869 x=394   y=202   width=21    height=27    xoffset=5     yoffset=2     xadvance=32    page=0  chnl=15
char id=20877 x=267   y=147   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=20891 x=230   y=203   width=23    height=27    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=20896 x=706   y=308   width=28    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=20919 x=647   y=30    width=30    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=20932 x=571   y=0     width=29    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=20934 x=196   y=90    width=27    height=28    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=20943 x=180   y=147   width=28    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=20987 x=588   y=256   width=27    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=20998 x=0     y=312   width=29    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=21033 x=913   y=254   width=26    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=21035 x=52    y=203   width=25    height=27    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=21040 x=260   y=285   width=24    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=21046 x=0     y=203   width=25    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=21049 x=641   y=173   width=26    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=21051 x=668   y=173   width=26    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=21069 x=120   y=61    width=29    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=21147 x=400   y=337   width=23    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=21150 x=905   y=307   width=27    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=21151 x=670   y=256   width=26    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=21152 x=643   y=360   width=29    height=23    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=21160 x=202   y=364   width=27    height=24    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=21161 x=821   y=308   width=27    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=21253 x=155   y=203   width=24    height=27    xoffset=6     yoffset=2     xadvance=32    page=0  chnl=15
char id=21306 x=424   y=337   width=23    height=25    xoffset=5     yoffset=4     xadvance=32    page=0  chnl=15
char id=21313 x=412   y=146   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=21327 x=735   y=308   width=28    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=21333 x=28    y=90    width=27    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=21345 x=28    y=175   width=27    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=21355 x=435   y=388   width=25    height=20    xoffset=4     yoffset=6     xadvance=32    page=0  chnl=15
char id=21364 x=333   y=89    width=26    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=21378 x=396   y=363   width=26    height=24    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=21382 x=998   y=333   width=25    height=24    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=21402 x=770   y=116   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=21435 x=568   y=229   width=28    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=21442 x=808   y=0     width=28    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=21450 x=583   y=360   width=29    height=23    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=21457 x=539   y=229   width=28    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=21462 x=60    y=231   width=29    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=21463 x=360   y=89    width=26    height=28    xoffset=4     yoffset=1     xadvance=32    page=0  chnl=15
char id=21464 x=205   y=203   width=24    height=27    xoffset=5     yoffset=2     xadvance=32    page=0  chnl=15
char id=21472 x=235   y=285   width=24    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=21482 x=207   y=389   width=24    height=22    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=21487 x=168   y=258   width=27    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=21488 x=382   y=284   width=23    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=21490 x=448   y=174   width=27    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=21495 x=724   y=255   width=26    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=21496 x=522   y=283   width=21    height=26    xoffset=6     yoffset=3     xadvance=32    page=0  chnl=15
char id=21512 x=448   y=202   width=31    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=21516 x=499   y=283   width=22    height=26    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=21517 x=751   y=255   width=26    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=21518 x=420   y=256   width=27    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=21521 x=104   y=203   width=25    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=21527 x=832   y=254   width=26    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=21542 x=805   y=255   width=26    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=21543 x=319   y=389   width=30    height=20    xoffset=2     yoffset=6     xadvance=32    page=0  chnl=15
char id=21548 x=420   y=174   width=27    height=27    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=21644 x=557   y=146   width=28    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=21697 x=342   y=364   width=26    height=24    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=21709 x=192   y=338   width=26    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=21733 x=651   y=59    width=28    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=21830 x=169   y=31    width=26    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=21916 x=779   y=0     width=28    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=22120 x=210   y=285   width=24    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=22238 x=408   y=388   width=26    height=20    xoffset=3     yoffset=5     xadvance=32    page=0  chnl=15
char id=22240 x=519   y=336   width=22    height=25    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=22253 x=453   y=283   width=22    height=26    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=22256 x=496   y=336   width=22    height=25    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=22269 x=310   y=285   width=23    height=26    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=22270 x=430   y=283   width=22    height=26    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=22280 x=476   y=283   width=22    height=26    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=22312 x=419   y=60    width=28    height=28    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=22320 x=210   y=312   width=29    height=25    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=22475 x=31    y=389   width=30    height=22    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=22478 x=90    y=147   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=22495 x=372   y=118   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=22659 x=802   y=30    width=30    height=28    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=22788 x=760   y=334   width=29    height=24    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=22791 x=238   y=147   width=28    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=22806 x=866   y=0     width=28    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=22810 x=530   y=30    width=21    height=29    xoffset=5     yoffset=1     xadvance=32    page=0  chnl=15
char id=22815 x=499   y=146   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=22823 x=561   y=309   width=28    height=25    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=22825 x=816   y=359   width=27    height=23    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=22826 x=713   y=228   width=28    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=22833 x=0     y=285   width=26    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=22836 x=138   y=338   width=26    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=22855 x=61    y=0     width=28    height=30    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=22870 x=886   y=254   width=26    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=22909 x=858   y=281   width=30    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=22914 x=29    y=364   width=28    height=24    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=22987 x=0     y=338   width=27    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=23041 x=30    y=61    width=29    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=23376 x=877   y=307   width=27    height=25    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=23427 x=158   y=285   width=25    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=23433 x=31    y=119   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=23436 x=56    y=175   width=27    height=27    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=23450 x=680   y=59    width=28    height=28    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=23478 x=982   y=0     width=28    height=29    xoffset=4     yoffset=1     xadvance=32    page=0  chnl=15
char id=23481 x=180   y=61    width=29    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=23492 x=29    y=31    width=27    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=23494 x=331   y=30    width=25    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=23545 x=445   y=310   width=28    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=23548 x=168   y=175   width=27    height=27    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=23556 x=702   y=145   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=23558 x=300   y=60    width=29    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=23567 x=184   y=285   width=25    height=26    xoffset=4     yoffset=3     xadvance=32    page=0  chnl=15
char id=23569 x=334   y=285   width=23    height=26    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=23572 x=349   y=202   width=22    height=27    xoffset=5     yoffset=2     xadvance=32    page=0  chnl=15
char id=23581 x=132   y=285   width=25    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
